module.storage_secondary[0].null_resource.containers["data"]: Refreshing state... [id=461518091]
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (5 unchanged attributes hidden)

        # (1 unchanged block hidden)
    }

  # module.networking_secondary.azurerm_private_dns_zone.zones["keyvault"] will be updated in-place
  ~ resource "azurerm_private_dns_zone" "zones" {
        id                                                    = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateDnsZones/privatelink.vaultcore.azure.net"
        name                                                  = "privatelink.vaultcore.azure.net"
      ~ tags                                                  = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (5 unchanged attributes hidden)

        # (1 unchanged block hidden)
    }

  # module.networking_secondary.azurerm_private_dns_zone.zones["queue"] will be updated in-place
  ~ resource "azurerm_private_dns_zone" "zones" {
        id                                                    = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateDnsZones/privatelink.queue.core.windows.net"
        name                                                  = "privatelink.queue.core.windows.net"
      ~ tags                                                  = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (5 unchanged attributes hidden)

        # (1 unchanged block hidden)
    }

  # module.networking_secondary.azurerm_private_dns_zone.zones["redis"] will be updated in-place
  ~ resource "azurerm_private_dns_zone" "zones" {
        id                                                    = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateDnsZones/privatelink.redis.cache.windows.net"
        name                                                  = "privatelink.redis.cache.windows.net"
      ~ tags                                                  = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (5 unchanged attributes hidden)

        # (1 unchanged block hidden)
    }

  # module.networking_secondary.azurerm_private_dns_zone.zones["sql"] will be updated in-place
  ~ resource "azurerm_private_dns_zone" "zones" {
        id                                                    = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateDnsZones/privatelink.database.windows.net"
        name                                                  = "privatelink.database.windows.net"
      ~ tags                                                  = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (5 unchanged attributes hidden)

        # (1 unchanged block hidden)
    }

  # module.networking_secondary.azurerm_private_dns_zone.zones["table"] will be updated in-place
  ~ resource "azurerm_private_dns_zone" "zones" {
        id                                                    = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateDnsZones/privatelink.table.core.windows.net"
        name                                                  = "privatelink.table.core.windows.net"
      ~ tags                                                  = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (5 unchanged attributes hidden)

        # (1 unchanged block hidden)
    }

  # module.networking_secondary.azurerm_private_dns_zone.zones["webapp"] will be updated in-place
  ~ resource "azurerm_private_dns_zone" "zones" {
        id                                                    = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateDnsZones/privatelink.azurewebsites.net"
        name                                                  = "privatelink.azurewebsites.net"
      ~ tags                                                  = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (5 unchanged attributes hidden)

        # (1 unchanged block hidden)
    }

  # module.networking_secondary.azurerm_private_dns_zone_virtual_network_link.links["apim"] will be updated in-place
  ~ resource "azurerm_private_dns_zone_virtual_network_link" "links" {
        id                    = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateDnsZones/privatelink.azure-api.net/virtualNetworkLinks/link-vnet-pocapp2-prod-cus-apim"
        name                  = "link-vnet-pocapp2-prod-cus-apim"
      ~ tags                  = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (4 unchanged attributes hidden)
    }

  # module.networking_secondary.azurerm_private_dns_zone_virtual_network_link.links["blob"] will be updated in-place
  ~ resource "azurerm_private_dns_zone_virtual_network_link" "links" {
        id                    = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateDnsZones/privatelink.blob.core.windows.net/virtualNetworkLinks/link-vnet-pocapp2-prod-cus-blob"
        name                  = "link-vnet-pocapp2-prod-cus-blob"
      ~ tags                  = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (4 unchanged attributes hidden)
    }

  # module.networking_secondary.azurerm_private_dns_zone_virtual_network_link.links["file"] will be updated in-place
  ~ resource "azurerm_private_dns_zone_virtual_network_link" "links" {
        id                    = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateDnsZones/privatelink.file.core.windows.net/virtualNetworkLinks/link-vnet-pocapp2-prod-cus-file"
        name                  = "link-vnet-pocapp2-prod-cus-file"
      ~ tags                  = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (4 unchanged attributes hidden)
    }

  # module.networking_secondary.azurerm_private_dns_zone_virtual_network_link.links["keyvault"] will be updated in-place
  ~ resource "azurerm_private_dns_zone_virtual_network_link" "links" {
        id                    = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateDnsZones/privatelink.vaultcore.azure.net/virtualNetworkLinks/link-vnet-pocapp2-prod-cus-keyvault"
        name                  = "link-vnet-pocapp2-prod-cus-keyvault"
      ~ tags                  = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (4 unchanged attributes hidden)
    }

  # module.networking_secondary.azurerm_private_dns_zone_virtual_network_link.links["queue"] will be updated in-place
  ~ resource "azurerm_private_dns_zone_virtual_network_link" "links" {
        id                    = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateDnsZones/privatelink.queue.core.windows.net/virtualNetworkLinks/link-vnet-pocapp2-prod-cus-queue"
        name                  = "link-vnet-pocapp2-prod-cus-queue"
      ~ tags                  = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (4 unchanged attributes hidden)
    }

  # module.networking_secondary.azurerm_private_dns_zone_virtual_network_link.links["redis"] will be updated in-place
  ~ resource "azurerm_private_dns_zone_virtual_network_link" "links" {
        id                    = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateDnsZones/privatelink.redis.cache.windows.net/virtualNetworkLinks/link-vnet-pocapp2-prod-cus-redis"
